,Count,Sum/Count
scarier,9,1.5555555555555556
scariest,7,2.142857142857143
scarily,3,2.6666666666666665
scary,48,1.9791666666666667
scathing,6,2.1666666666666665
scathingly,2,3.0
scorchingly,3,1.6666666666666667
scorn,6,1.6666666666666667
scrap,2,1.5
scratch,15,2.0
scream,15,1.6666666666666667
screwed,4,1.25
screwy,4,2.0
scum,4,0.75
scummy,3,0.6666666666666666
seedy,2,1.5
sensationalize,3,2.0
senseless,3,1.0
seriousness,6,2.3333333333333335
sermonize,3,2.0
servitude,2,2.0
sever,6,2.0
severe,11,1.0909090909090908
shabby,6,0.6666666666666666
shadowy,11,2.272727272727273
shake,25,1.96
shaky,3,1.0
shallow,32,1.0625
sham,5,1.4
shame,18,1.3333333333333333
shameful,2,1.0
shamefully,1,1.0
shameless,5,1.0
shamelessly,8,1.75
shark,4,2.0
sharply,3,3.3333333333333335
shimmer,3,2.3333333333333335
shiver,5,2.0
shock,35,2.0285714285714285
shocked,4,2.0
shocking,16,1.6875
shockingly,6,2.0
shoddy,6,0.8333333333333334
shortage,2,1.5
shortcoming,6,1.3333333333333333
shortness,4,1.25
showdown,5,2.2
shriek,4,2.25
shrill,12,1.8333333333333333
shrug,2,2.0
sick,29,1.2758620689655173
sickening,10,1.5
sickeningly,3,1.6666666666666667
sickly,3,1.0
siege,7,1.8571428571428572
silly,103,1.6019417475728155
simplistic,31,1.6774193548387097
sin,10,1.6
sinister,9,2.3333333333333335
sink,20,1.35
skeptic,1,1.0
sketchy,6,1.5
skimpy,3,1.6666666666666667
skinny,4,2.0
skittish,2,2.0
slack,14,1.3571428571428572
slap,16,1.625
slave,2,2.0
sleazy,7,1.2857142857142858
slog,5,1.0
sloppily,4,0.75
sloppy,37,0.972972972972973
slow,68,1.25
slowed,2,2.0
slowest,3,1.6666666666666667
slowly,16,2.125
sluggish,15,0.8666666666666667
slump,2,1.0
slur,3,1.3333333333333333
sly,15,2.8666666666666667
smack,5,1.8
smash,10,2.3
smear,3,1.3333333333333333
smell,2,2.0
smoke,3,2.3333333333333335
smug,17,1.0
smugly,2,1.0
smutty,4,1.75
snagged,2,2.5
sneak,5,2.2
sneaky,6,2.0
sneer,3,1.6666666666666667
sneering,3,2.0
soapy,5,2.6
sober,5,2.2
sobering,15,2.6666666666666665
solemn,12,2.0
somber,21,1.8095238095238095
sorely,7,1.2857142857142858
sorrow,4,1.75
sorrowful,3,1.6666666666666667
sorrowfully,1,1.0
sorry,7,1.8571428571428572
sour,13,1.0769230769230769
spade,6,2.0
spews,2,1.0
spiritless,3,1.3333333333333333
spite,6,2.1666666666666665
spiteful,5,1.0
splatter,4,1.5
split,2,2.0
splitting,5,2.2
spoil,4,1.25
spook,4,2.0
spookily,4,2.25
spooky,24,2.5
sporadic,5,2.2
spotty,3,1.0
sputter,4,1.25
squabbling,3,2.0
squander,2,1.5
squirm,3,2.0
stab,4,1.5
stagnation,3,1.3333333333333333
staid,3,1.3333333333333333
stain,3,1.6666666666666667
stale,26,1.0769230769230769
stall,1,1.0
stammer,3,1.6666666666666667
stark,9,2.4444444444444446
startle,4,2.5
startling,16,2.4375
static,16,1.375
steal,12,2.1666666666666665
stealing,5,2.0
stench,3,1.0
stereotype,16,1.5625
stereotypical,10,1.0
stern,3,2.0
stew,6,2.1666666666666665
sticky,7,1.5714285714285714
stiff,11,1.3636363636363635
stifle,3,1.3333333333333333
stifling,3,1.6666666666666667
stiflingly,1,1.0
sting,10,1.8
stinging,3,2.0
stink,9,0.7777777777777778
stodgy,2,0.5
stormy,3,2.0
strain,19,1.736842105263158
strained,7,1.2857142857142858
straining,1,2.0
strange,56,2.107142857142857
strangely,21,2.142857142857143
stranger,7,2.142857142857143
strangest,4,2.0
strenuous,2,1.5
stress,4,1.25
stricken,4,2.0
strict,6,2.1666666666666665
strictly,11,2.0
strident,3,1.6666666666666667
strike,17,2.1176470588235294
stringently,2,2.0
struck,3,2.0
struggle,18,1.8888888888888888
struggled,3,1.3333333333333333
struggling,8,1.375
strut,4,2.75
stubborn,3,2.0
stubbornly,2,1.5
stuck,7,1.8571428571428572
stuffy,7,0.8571428571428571
stumble,4,1.75
stunt,34,2.0294117647058822
stupid,61,0.6229508196721312
stupidity,9,0.7777777777777778
stuttering,4,1.25
stymied,1,2.0
subjected,1,2.0
subjugate,2,2.5
subordinate,7,1.2857142857142858
substandard,2,1.0
subversive,16,2.3125
succumb,5,2.0
suck,23,1.434782608695652
sucked,5,0.8
sucker,10,1.4
suffer,5,1.2
suffered,5,1.4
suffering,14,1.4285714285714286
suffers,4,1.75
suffocate,1,1.0
sugarcoated,5,1.6
suicidal,2,1.5
suicide,3,1.6666666666666667
sunk,1,1.0
superficial,28,1.3571428571428572
superficiality,11,1.5454545454545454
superficially,5,1.2
superfluous,5,0.8
suppression,2,2.0
surrender,6,1.5
susceptible,3,2.3333333333333335
suspect,8,2.0
suspiciously,3,1.3333333333333333
swagger,5,1.8
sweaty,3,2.0
swipe,3,2.0
symptom,4,2.0
taboo,7,1.7142857142857142
tacky,7,1.2857142857142858
tainted,1,1.0
tangled,6,2.0
tank,9,1.3333333333333333
tattered,8,1.625
taunt,3,1.6666666666666667
taut,11,2.8181818181818183
tawdry,12,1.3333333333333333
tease,3,2.3333333333333335
tedious,45,0.9555555555555556
tediously,8,1.125
temper,1,2.0
temptation,4,2.25
tenderness,3,2.3333333333333335
tense,10,2.3
tension,42,2.0238095238095237
tentative,2,2.5
tepid,11,1.0909090909090908
terrible,36,0.6666666666666666
terribly,15,1.2
terror,10,1.7
terrorism,11,1.8181818181818181
thankless,4,1.5
thirst,3,2.6666666666666665
thoughtless,3,1.0
thoughtlessly,4,1.0
threat,9,2.0
throbbing,3,2.6666666666666665
timid,8,1.5
tired,61,0.9180327868852459
tiresome,25,1.16
tiring,4,0.5
topple,3,1.6666666666666667
torment,4,1.0
tormented,5,1.8
torrent,3,3.0
tortuous,3,1.3333333333333333
torture,8,0.75
tortured,16,1.375
torturing,2,1.0
totalitarian,6,1.8333333333333333
tout,9,2.0
toxic,3,1.6666666666666667
tragedy,68,1.6911764705882353
tragic,39,1.641025641025641
tragically,7,2.142857142857143
transgression,2,2.0
trap,8,1.875
trapped,3,1.0
trash,21,0.8095238095238095
trashy,16,1.625
travesty,4,0.75
treachery,2,1.5
trick,36,2.0833333333333335
trickery,4,1.5
tricky,5,2.2
trivialize,3,1.6666666666666667
trouble,22,1.7272727272727273
troubled,3,1.3333333333333333
troubling,6,1.8333333333333333
tumultuous,5,2.4
turbulent,8,2.625
turmoil,4,1.5
twist,68,2.4411764705882355
twisted,25,1.88
ugh,1,1.0
uglier,4,1.0
ugliness,5,0.6
ugly,48,0.7083333333333334
unable,3,1.6666666666666667
unacceptable,4,0.5
unappealing,3,0.0
unattractive,4,1.25
unbearable,10,0.7
unbelievable,9,1.5555555555555556
unbelievably,4,1.0
uncertain,13,1.5384615384615385
unclean,4,1.0
unclear,3,1.0
uncomfortable,13,1.0769230769230769
uncomfortably,12,2.25
uncompromising,20,2.2
unconvincing,16,0.8125
uncouth,1,2.0
uncreative,3,1.0
undercut,4,1.25
underdog,5,2.0
undermine,1,2.0
undermined,1,2.0
undermines,2,2.0
undermining,1,2.0
undone,2,1.0
unease,3,1.0
uneasily,2,1.0
uneasy,12,1.25
uneven,40,1.35
uneventful,9,1.0
unexpected,42,2.3333333333333335
unexpectedly,17,3.0588235294117645
unexplained,3,2.0
unfairly,3,1.6666666666666667
unfaithful,14,1.9285714285714286
unfamiliar,4,1.75
unfinished,5,1.0
unfortunate,4,1.25
unfortunately,4,1.0
unfulfilled,6,1.0
unhappily,1,1.0
unhappiness,3,1.6666666666666667
unhappy,9,1.1111111111111112
unimaginable,6,1.3333333333333333
unintelligible,1,2.0
unknown,8,2.0
unlikely,15,2.0
unnatural,3,2.0
unnecessary,21,1.0476190476190477
unnerving,18,2.3333333333333335
unnoticed,4,1.75
unorthodox,2,2.0
unpleasant,23,0.6956521739130435
unpredictable,18,2.888888888888889
unprepared,6,1.3333333333333333
unqualified,3,2.0
unreachable,2,1.5
unrealistic,3,0.6666666666666666
unrelenting,5,1.6
unrelentingly,7,1.1428571428571428
unresolved,2,2.0
unruly,3,2.3333333333333335
unsavory,2,1.5
unseemly,4,2.25
unsettled,3,1.3333333333333333
unsettling,52,1.8076923076923077
unsophisticated,2,0.5
unspeakable,4,1.75
unstable,4,2.0
unsteady,4,1.5
unsuccessful,5,0.4
unsuccessfully,2,1.0
unsure,1,2.0
unsuspecting,6,1.6666666666666667
unthinkable,3,2.0
unusual,30,2.4
unusually,14,2.2857142857142856
unwatchable,6,0.0
unwieldy,4,1.25
unwillingness,1,2.0
upheaval,4,2.0
uproar,2,2.0
uproarious,2,2.5
uproariously,1,2.0
upset,4,1.75
upsetting,7,1.7142857142857142
urgent,5,2.2
useless,9,0.8888888888888888
usurp,2,2.0
utterly,35,1.6285714285714286
vague,14,1.7857142857142858
vagueness,2,1.5
vain,8,1.625
vainly,3,1.3333333333333333
vanity,13,1.4615384615384615
vengeance,3,1.6666666666666667
vengefulness,3,1.3333333333333333
vent,3,1.6666666666666667
vexing,4,2.0
vice,9,1.8888888888888888
vicious,7,1.2857142857142858
vile,7,0.42857142857142855
villainous,5,1.6
violent,27,1.5185185185185186
violently,3,1.3333333333333333
virulent,5,1.4
virulently,4,0.75
volatile,5,2.0
vulgar,22,1.2272727272727273
vulnerable,6,2.3333333333333335
wail,2,2.0
wane,7,1.1428571428571428
wanton,3,1.6666666666666667
warned,5,1.6
warning,21,1.8571428571428572
warped,2,1.0
wary,3,1.6666666666666667
waste,29,0.3793103448275862
wasted,16,0.9375
wasting,2,1.0
wayward,6,2.0
weak,26,1.1153846153846154
weakness,13,1.9230769230769231
wearisome,4,0.75
weary,5,1.2
wedge,1,2.0
weep,7,2.142857142857143
weird,37,1.7837837837837838
weirdly,9,2.7777777777777777
whimper,7,1.2857142857142858
whine,2,2.0
whining,4,1.0
whiny,6,1.0
wicked,7,3.142857142857143
wickedly,11,2.909090909090909
wild,41,2.4146341463414633
wildly,37,2.135135135135135
wince,4,2.0
woe,1,1.0
woefully,9,1.2222222222222223
worn,5,1.0
worried,3,1.3333333333333333
worry,8,2.0
worrying,1,2.0
worse,38,1.0263157894736843
worst,57,0.7192982456140351
worthless,5,0.4
wound,11,1.8181818181818181
wrath,3,2.0
wreak,2,1.5
wreaked,3,1.0
wreaks,2,2.0
wreck,9,1.0
wretched,3,0.3333333333333333
wretchedly,3,0.3333333333333333
wrinkle,3,2.0
wrong,57,1.5087719298245614
wrought,2,2.5
yawn,4,1.25
zap,3,2.0
zealously,4,2.0
zombie,6,2.0
